536,A2A2-C440A6460EE3,GRUPO ACERERO,SUPERVISOR DE OBRA CIVIL Y ESTRUCTURA,feb-21,may-23
544,9C31-6A6FAD2173DB,Grupo Constructor Cumbres  S.A. de C.V.,Área de Investigación y de Instalaciones ,nov-20,may-23
545,9C31-6A6FAD2173DB,Particular ,Realización de planos hidrosanitarios gas y eléctricos en vivienda horizontal y vertical,ene-22,may-23
546,93EF-E0F98BC5D309,Estudios y Proyectos Topográficos,Propietario,ene-94,ago-25
547,9BBE-4FCA29CC4800,LATINOAMERICANA DE INGENIERIA CIVIL SA DE CV,DIRECTOR GENERAL,ene-01,may-23
548,9BBE-4FCA29CC4800,CONSTRUCTORA QUID SA DE CV,COORDINADOR DE PROYECTOS VIALES,jun-90,nov-00
549,9BBE-4FCA29CC4800,CENTRO SCT SAN LUIS POTOSI,AUXILIAR DE RESIDENTE DE CONSERVACION DE CARRETERAS,may-84,jun-88
550,9BBE-4FCA29CC4800,SECRETARIA DE DESARROLLO URBANO Y ECOLOGIA DEL EDO SLP,ASESOR TECNICO DEL SECRETARIO,jul-88,abr-90
551,9BBE-4FCA29CC4800,CONSTRUCTORA CENTRAL DE OBRAS INDUSTRIALES,AUXILIAR DE RESIDENTE DE OBRA,jun-80,dic-83
552,9BBE-4FCA29CC4800,INGENIERIA Y SUPERVISION VIAL SA DE CV,ASESOR TECNICO,mar-08,may-23
553,A5BC-9B4DC15117D9,EXVELLENCE INSTALACIONES Y EDIFICACIONES,RESIDENTE DE OBRA UNIVERSIDAD POLITECNICA DE SAN LUIS POTOSI,jul-07,ene-09
554,A5BC-9B4DC15117D9,TRICOSA,JEFE DE OBRA EN INSTALACIONES CENTRO DE LAS ARTES QUERETARO,ene-09,abr-12
555,8902-BED4EAF99578,M M CONSTRUCCIONES DEL CENTRO S.A. DE C.V.,PROPIETARIO ,nov-96,dic-21
556,A444-1B0C99CA2A45,INICIATIVA PRIVADA,ANALISTA DISEÑADOR Y PROGRAMADOR DE SISTEMAS DE INFORMACION,ene-00,jul-08
557,A444-1B0C99CA2A45,IMEC,INGENIERO DE ANALISIS EN SISTEMAS INFORMTICOS CAD-CAE ,mar-90,jul-93
558,A444-1B0C99CA2A45,GOBIERNO DEL ESTADO DE SAN LUIS POTOSI,ANALISTA PROGRAMADOR DE SISTEMAS DE INFORMACION,may-99,jun-23
559,A444-1B0C99CA2A45,EMPRESAS CONSTRUCTORAS,RESIDENTE DE OBRAS Y SUPERVISOR DE OBRA CIVIL ,ene-82,oct-86
560,A444-1B0C99CA2A45,ITESM  CAMPUS SAN LUIS,CATEDRATICO EN CURSOS DE CARRERAS DE INFORMATICA,jul-93,dic-96
561,A444-1B0C99CA2A45,SCT SAN LUIS POTOSI,ENCARGADO DE INFORMATICA EN LA ESCUELA DE LA POLICIA FEDERAL DE CAMINOS EN SAN LUIS POTOSI,ene-97,mar-98
562,A444-1B0C99CA2A45,AREA DE PLANEACION SEGE  SLP,ANALIST PROGRAMADOR DE BASES DE DATOS,ene-98,feb-99
563,B4DC-F55F4554D276,GOBIERNO DEL ESTADO,DIRECTOR GENERAL JUNTA ESTATAL DE CAMINOS DE SLP,dic-09,oct-16
564,B4DC-F55F4554D276,GOBIERNO MUNICIPAL,DIRECTOR GENERAL ORGANISPO OPERADOR DE AGUA POTABLE INTERAPAS,oct-16,feb-17
565,B4DC-F55F4554D276,GRUPO MAQUIRSA,DIRECTOR DE CONSTRUCCION MAQUINARIA EN VENTA SA DE CV,ene-88,jun-23
566,B4DC-F55F4554D276,GOBIERNO MUNICIPAL,DIRECTOR GENERAL ORGANISPO OPERADOR DE AGUA POTABLE INTERAPAS,oct-19,oct-21
570,B4B1-66334AA21106,UNIVERSIDAD AUTONOMA DE SAN LUIS POTOSI, AUXILIAR TECNICO,nov-08,jul-10
571,B4B1-66334AA21106,Comision Nacional del Agua ,SUPERVISOR DE OBRA,jul-10,may-13
572,B4B1-66334AA21106,Dronespace3D,Gerente Tecnico,jun-15,jul-23
573,B4B1-66334AA21106,GEOLMEX,Gerente de Proyecto,sep-22,may-23
576,9247-CCA3D43577CC,IMPLAN SL,SUBDIRECTOR ,oct-22,jun-26
577,9247-CCA3D43577CC,URBALAB SA DE CV,DIRECTOR,ene-03,jun-23
578,9247-CCA3D43577CC,SEDESOL DELEGACION SLP,SUBDELEGADO DESARROLLO URBANO,mar-04,mar-13
579,8A31-5FB0B55D926B,RIGOSA,Auxiliar y dibujante hidráulico,feb-15,jun-23
580,8A31-5FB0B55D926B,Constructora Nacional de Michoacán S.A. DE C.V.,Auxiliar Tecnico,jun-19,oct-22
581,8B10-8A27C9814B22,Industria Privada,Asesor en la elaboración y construcción de proyectos de Ingeniería Civil ,ene-03,jun-25
582,97C3-0B168F68474E,PERSONA FISICA ,PROYECTO CARRETERRO PARA LA SCT,feb-17,jun-23
583,A950-6397C7421815,Persona Física con actividad empresarial,Administrador único (CONSTRUCCION DE DIVERSAS OBRAS) ,jun-01,jun-22
584,AEC8-FC6CB6171D96,Construcciones Rojilo S. de R.L. de C.V.,PROYECTOS (DISEÑO DE PROYECTOS GEOMETRICOS DE VIAS),jul-00,dic-00
585,AEC8-FC6CB6171D96,Constructora P.E.H.E.M. S.A. de C.V.,Residente de Obra,sep-03,abr-04
586,BE82-6360267D5D74,Particular,Diseño estructural ,jul-15,jul-23
587,896C-7E7E8D8BDA9F,Independiente,Servicios básicos de la construcción (varios),oct-17,abr-19
588,A3B6-58987324E43E,COMISION ESTATAL DEL AGUA,APOYO ESPECIALIZADO,ene-12,jun-23
589,A3B6-58987324E43E,H. AYUNTAMIENTO CONSTITUCIONAL DE APAZAPAN  VERACRUZ,DIRECTOR DE OBRAS,ago-10,dic-11
590,85D5-86C62DDBC227,Desarrolladora y Constructora Stevens S.A de C.V.,Socio,sep-95,jun-23
593,960B-8B7FFCDC5513,Grupo EM constructores,Gerente General,ene-02,ene-00
594,960B-8B7FFCDC5513,Inmobiliaria EM,Gerente General,ene-18,ene-00
595,9D18-BDCA3FFF7140,Hermann Rocha Escalante (Particular),Consultor privado en Hidrología e Hidráulica,dic-08,jul-23
596,9BF4-0F6C75F3BBAD,RockWand S.A. de C.V.,Asesor Técnico en Estructuras y Materiales,sep-22,jun-23
597,9BF4-0F6C75F3BBAD,Laboratorio de Materiales de Construcción UASLP,Coordinador de Servicios Externos ,ago-15,jun-23
603,B9E7-EBD41A38F7EF,Pixel y Byte,Jefe de Tecnologias,feb-15,ago-23
604,A36D-BC587212D847,Proyecta tu Futuro,Programador fullstack,jul-21,abr-23
610,B7CA-3CB7A3551DA1,ABB,Project Engineer,jun-23,dic-25
611,8512-F30DAFE3D5BC,El Colegio de San Luis A.C.,Posdoctorante de investigación,sep-21,ago-24
612,8512-F30DAFE3D5BC,Secretaría de Ecología y Gestión Ambiental,Directora de Ordenamiento Ecológico y Áreas Naturales Protegidas,feb-20,sep-21
613,8512-F30DAFE3D5BC,Consejo Oaxaqueño de Ciencia y Tecnología,Directora de Vinculación,jul-12,jul-14
614,8512-F30DAFE3D5BC,CIIDIR U. Instituto Politécnico Nacional,Jefa del Departamento de Servicios Educativos,jul-09,jun-12
615,8512-F30DAFE3D5BC,VIDAS A.C.,Técnico especialista,ago-06,jun-16
622,8054-94BD7091D401,Universidad Autónoma de San Luis Potosí,Administración del Edificio Central,ene-24,dic-24
623,91D7-34FF3F297B62,Empresa: Cascadas de Tamasopo SCP DB y SRL de CV. Km. 2 Carretera Tamasopo ? Agua Buena. 79700 Tamasopo  S.L.P.,Realización de: ?Estudio de Capacidad de Carga Turística del Parque Cascadas de Tamasopo?.,ene-20,ago-20
624,91D7-34FF3F297B62,UASLP-COPOCYT- Gobierno del Estado de SLP,Participación en Proyecto UASLP-COPOCYT SLP-2018-03-01-70689: Estudio sobre las capacidades científico-tecnológicas y de innovación de las regiones Altiplano Centro Media y Huasteca del Estado de San Luis Potosí. Miembro del Comité Técnico Consultivo Regió,ene-19,dic-21
625,91D7-34FF3F297B62,Shelby Manufacturing de México  S.A. de C.V. (MCR Safety; ,Realización de: Estudio de Riesgo Ambiental Nivel 1. ?Instalación para aprovechamiento de Gas L.P con tanque estacionario con capacidad de 480L y tuberías de suministro a hornos de curado de PVC?.,jun-21,ago-21
626,91D7-34FF3F297B62,Presenta Shelby Manufacturing de México  S.A. de C.V. ,Elaboración de Programa para la Prevención de Accidentes: ?Instalación para aprovechamiento de Gas L.P con tanque estacionario con capacidad de 480 L y tuberías de suministro a hornos de curado de PVC?,ene-22,abr-22
627,91D7-34FF3F297B62,Empresa ERCOMTEC. ,Elaboración de Solicitud de opinión en materia de Impacto Ambiental para la: ?Operación de un centro de acopio de residuos electrónicos y separación de materiales para su valorización en Salinas S.L.P.,jun-22,ago-22
628,91D7-34FF3F297B62,Empresa: Cascadas de Tamasopo SCP DB y SRL de CV. ,Elaboración de ?Plan de Manejo de residuos del Parque Cascadas de Tamasopo?,jun-22,abr-23
629,91D7-34FF3F297B62,Presenta Shelby Manufacturing de México  S.A. de C.V. ,Elaboración de Estudio técnico: ?Solicitud de Permiso de Operación de Fuentes Fijas de Jurisdicción Local?. ,ene-23,may-23
630,91D7-34FF3F297B62,Empresa: Faurecia Sistemas Automotrices de México  S.A. de C.V. ,Elaboración de: Estudio de Riesgo Ambiental Nivel 1 de la empresa Faurecia Sistemas Automotrices de México S.A. de C.V.,ene-23,ago-23
631,91D7-34FF3F297B62,Empresa METALOR TECHNOLOGIES OPERATIONS MEXICO  S.A. de C.V. ,Elaboración de Informe Preventivo del proyecto denominado: ?Operación de planta de componentes metálicos para la industria eléctrica?. ,ene-23,ago-23
632,91D7-34FF3F297B62,Empresa: Cascadas de Tamasopo Forther SCP DB y SRL de CV. ,Elaboración de la Actualización del Estudio de Capacidad de Carga Turística del Parque Cascadas de Tamasopo?.,ene-23,ago-23
633,8676-9B08C03A43C0,Newgold-Minera San Xavier,Consultoría,jul-20,dic-24
634,8676-9B08C03A43C0,Minera Autlán,Consultoría,oct-22,feb-24
635,B49B-07712BD110BC,Servicio Geológico Mexicano,Técnico Especializado,ago-11,ago-14
637,9CFE-09DE3823CB82,Instituo Costarricense de Electricidad,Exploración geofísica en campos geotérmicos/ encargado de departamento de geofísica,ene-11,may-15
639,9CFE-09DE3823CB82,Servicios Profesionales ,Consultor independiente ,ene-22,jun-24
640,956D-8D4DC44373F0,Industrial Minera México  S.A. de C.V.,Ingeniero de procesos,oct-85,abr-86
641,956D-8D4DC44373F0,Industrial Minera México  S.A. de C.V.,Jefe de Ecología,may-86,jun-92
642,956D-8D4DC44373F0,Industrial Minera México  S.A. de C.V.,Gerente de Asuntos Ambientales,jul-92,may-11
643,956D-8D4DC44373F0,Industrial Minera México  S.A. de C.V. ,Subdirector de Asuntos Ambientales ,jun-11,mar-22
644,8FF3-7B921816CB63,Comisión Internacional de Limites de Aguas (CILA)  Comisión Nacional del Agua (Conagua); USIBWC  USEPA  USGS and TNRCC. ,Estudio Binacional sobre Sustancias Tóxicas en el Rio Bravo/Rio Grande y sus afluentes en su porción Fronteriza Entre México y Estados Unidos. Celebrado entre México y Estados Unidos. Noviembre de 1992. ,nov-92,feb-93
645,8FF3-7B921816CB63,Rer Interamericana de Laboratorios de Analisis de Alimentos. Organización de las Naciones Unidas para la Agricultura y la Alimentación? FAO. ,"Seminario Internacional a distancia ?en línea? en plataforma de RILAA. ""Espectrofotometría de Absorción Atómica""",sep-09,sep-09
646,8FF3-7B921816CB63,Red Internacional de Criminalística y Ciencias Forenses,Seminario Internacional ?Metrología en Laboratorios Forenses? ,nov-05,dic-05
647,81A5-C774A668F19C,Mondo Biocosmetics,Emprendedor,feb-19,jun-24
648,9858-FFCF2CDEEEE8,Diplomado en Hierros Grises ,Asesor Académico ,ene-22,ago-22
653,B742-77A61FAC34E2,ACERLÁN,SUPERVISOR DE PRODUCCIÓN,ene-92,oct-92
654,B742-77A61FAC34E2,MANUFACTURAS KALTEX,JEFE DE ÁREA,nov-92,oct-96
655,B742-77A61FAC34E2,MANUFACTURAS KALTEX,JEFE DE ÁREA ,jun-99,ene-02
656,B742-77A61FAC34E2,MANUFACTURAS KALTEX,LÍDER DE PROYECTOS (NUEVOS DESARROLLOS),feb-05,may-07
657,A946-D33996556BD2,Productos de limpieza Martínez,Pequeña empresa de productos de limpieza,sep-20,jun-24
659,8B62-87B4C529460A,CALVEK,Ponente y Coordinador de Curso de Capacitación,jul-22,jul-22
660,961E-D1D3CBCC7E87,GEOSS-propia,Consultora de estudios geofísicos especializados,mar-23,ago-24
661,9CD4-C3F1E58742DD,TIOQUIM,Representante técnico,ene-99,dic-00
662,8F89-F58A927A68DD,IMAGO Aerospace,Asesor,may-22,ago-22
663,8F89-F58A927A68DD,IMAGO Aerospace,Asesor,nov-23,feb-24
664,8F89-F58A927A68DD,IMAGO Aerospace,Asesor,ene-23,dic-23
665,A4FA-569040CEC1B1,Instituto de metalurgia UASLP,Tecnico de laboratorio,ago-23,ene-24
666,B311-E68931130BE5,Serviciod Industriales Peñoles,Investigador,oct-88,oct-95
667,B311-E68931130BE5,Servicios de Investigación y Estudios Técnicos Especializados,Jefe del Departamento de Microscopía Electrónica,nov-95,feb-98
668,B311-E68931130BE5,UASLP,Asesoría externa en Microscopía Electrónica aplicada a la Mineralogía Químicos y Refractarios.,nov-97,dic-26
669,A1E6-32C8D1074952,PRODECO PREFABRICADOS,GERENTE GENERAL,mar-07,jul-24
670,A1E6-32C8D1074952,FUMEC CONACYT,ASESOR SENIOR,abr-16,oct-19
671,82B9-39B6BEF40813, Minera La Fe del Norte S.A. de C.V.  Grupo ORVA, Metalurgista Encargado de Planta de Beneficio y Laboratorio Químico,may-05,jul-05
672,82B9-39B6BEF40813,Minera El Pilón S.A de C.V.,Metalurgista Investigador,ago-05,ene-06
673,8E44-4CD5A2183D30,Universidad de Colima,Tecnico académico,abr-91,nov-00
674,8B2B-86A0682C7ECD,Promoción y desarrollo ecológicos  S.A de C. V.,Responsable del convenio: Estudio hidrogeológico del acuífero administrativo Matehuala-Huizache en el Estado de San Luis Potosí.,feb-15,may-15
675,8B2B-86A0682C7ECD,Cía. Miera San Xavier,Participante en el proyecto ?Análisis de estabilidad del túnel mina La Victoria Cerro de San Pedro San Luis Potosí,ene-22,abr-22
676,B8BD-9DA880123937,Comisión Federal de Electricidad.,Geólogo de subsuelo en el Departamento de Geotermia.,jun-81,sep-85
677,B8BD-9DA880123937,Dirección de Estudios del Territorio Nacional DETENAL (ahora INEGI).,Fotointérprete e Hidrogeología en el Departamento de Aguas Subterráneas.,oct-78,may-81
678,8DA2-BF0ED1B77A29,UASLP  Sistema de Bibliotecas,Jefe del Departamento de Sistemas de Información,feb-97,dic-20
681,8DA2-BF0ED1B77A29,UASLP  Facultad de Ingeniería,Jefe del Departamento de Proyectos Especiales,ene-21,dic-28
682,95AA-32769D263AFC,Gova constructores S.A de C.V.,supervisor de obra,ene-14,ene-18
683,95AA-32769D263AFC,Catsude del centro S.A de C.V,Residente de Obra,feb-12,feb-13
684,95AA-32769D263AFC,Estrategias para el desarrollo humano S.A de C.V.,Supervisor de relaciones públicas,feb-10,feb-11
685,95AA-32769D263AFC,Coins desarrollo constructor S.A. de C.V.,Administrador y supervisor de Obra,ene-08,ene-11
686,95A7-77393E09179F,Leyva Consultores S.A. ,Asistente de Consultor,jun-92,feb-93
687,95A7-77393E09179F,Gemtron de México S.A. de C.V. ,Ingeniero de Calidad,feb-92,nov-94
688,95A7-77393E09179F,Cummins S.A. de C.V. de R.L.,Ingeniero de Soporte a Campo,abr-95,dic-95
689,95A7-77393E09179F,Minerales Industriales Potosinos S.A. de C.V.,Encargada de Operaciones,ene-96,feb-99
690,95A7-77393E09179F,Universidad Tecnológica de San Luis Potosí,Jefe del Departamento de Planeación y Evaluación,abr-99,feb-02
691,95A7-77393E09179F,AD Consultores,Consultor,may-02,jun-04
692,95A7-77393E09179F,Centro Universitario de Apoyo Tecnológico Empresarial de la UASLP,Consultor y Promotor,nov-04,jun-19
695,B0BC-B5007BAAE968,Consejo de Acreditación de la Enseñanza de la Ingeniería. A. C. (CACEI).,Evaluador. Proceso de acreditación del programa de Ingeniería en Sistemas Computacionales con Número de Control 220-30-32R.,ago-23,nov-23
696,B0BC-B5007BAAE968,Consejo de Acreditación de la Enseñanza de la Ingeniería. A. C. (CACEI).,Observador. Proceso de acreditación del programa de Ingeniería en Sistemas Computacionales con Número de Control 220-30-15R.,feb-23,abr-23
697,B0BC-B5007BAAE968,Facultad de Ingeniería  UASLP.,Organizador del ?Tercer Concurso de Ciencias Básicas de la Asociación Nacional de Facultades y Escuelas de Ingeniería A.C.?.,ene-16,may-16
698,B0BC-B5007BAAE968,Secretaría de Educación Pública Subsecretaria de Educación Superior Dirección del Sistema de Evaluación y Acreditación de la Educación Superior.,Participante como par evaluador en el equipo de retroalimentación de un reporte formulado en el marco de los procesos de Evaluación de los Sistemas Estatales de Educación Superior como parte del ciclo de mejora continua integral del SEAES,abr-24,jul-24
699,B0BC-B5007BAAE968,Secretaría de Educación Pública Subsecretaria de Educación Superior Dirección del Sistema de Evaluación y Acreditación de la Educación Superior. Mayo 2024,Participante como par evaluador en el equipo de trabajo del Laboratorio de Coevaluación en el marco de la Convocatoria 2023 para documentar los procesos de evaluación y los avances en la mejora continua en las instituciones de educación superior.,mar-24,jun-24
700,B0BC-B5007BAAE968,Secretaría de Educación Pública Subsecretaria de Educación Superior Dirección del Sistema de Evaluación y Acreditación de la Educación Superior.,Participante como par evaluador en la retroalimentación de reportes de autoevaluación de la primera Convocatoria para documentar los procesos de evaluación y los avances en la mejora continua en las instituciones de educación superior.,ene-24,jun-24
701,B0BC-B5007BAAE968,Área Mecánica y Eléctrica Facultad de Ingeniería  UASLP.,Asesor de proyecto ?Seguro para Refrigerador? de la asignatura ?Proyecto Integrador de la carrera IMA?.,ago-24,dic-24
702,B0BC-B5007BAAE968,Área Mecánica y Eléctrica Facultad de Ingeniería  UASLP.,Asesor de proyecto ?Simulador de Tiempos de Operación? de la asignatura ?Proyecto Integrador de la carrera IMA?.,ago-24,dic-24
703,B0BC-B5007BAAE968,Área Mecánica y Eléctrica Facultad de Ingeniería  UASLP.,Asesor de ?Proyecto Integrador en la modalidad de Proyectos Didácticos Semestre 2022-2023/I?.,ago-23,dic-23
704,B0BC-B5007BAAE968,Área Mecánica y Eléctrica Facultad de Ingeniería  UASLP.,Asesor de proyecto ?Invernadero para cosechas? de la asignatura ?Proyecto Integrador de la carrera IMA?.,ago-23,dic-23
705,B0BC-B5007BAAE968,Área Civil Facultad de Ingeniería  UASLP.,Asesor de proyectos académicos del Área Civil en el semestre 2021-2022/II,ene-22,may-22
706,B0BC-B5007BAAE968,Área Mecánica y Eléctrica.  Facultad de Ingeniería  UASLP.,Asesor de ?Proyecto Integrador en la modalidad de Proyectos de Beneficio Social Semestre 2020-2021/II?.,ene-21,jun-21
707,B0BC-B5007BAAE968,Área Civil Facultad de Ingeniería  UASLP.,Asesor de proyecto académicos del Área Civil en el Semestre 2019-2020/I.,ago-19,dic-19
708,B0BC-B5007BAAE968,Área Civil Facultad de Ingeniería  UASLP.,Asesor de trabajo en el: ?Concurso de carteles de proyectos de Ingeniería en Geomática/Geoinformática?.,ago-19,dic-19
709,B0BC-B5007BAAE968,Facultad de Ingeniería  UASLP.,Integrante del comité organizador responsable de las visitas para el Proceso de Acreditación del Programa de Ingeniería en Geoinformática dentro del programa piloto del Marco de Referencia Internacional 2018 solicitadas por el Consejo de Acreditación de la,ago-17,oct-17
710,B0BC-B5007BAAE968,Facultad de Ingeniería  UASLP.,Integración de expedientes para el Proceso de Acreditación del Programa de Ingeniería en Geoinformática solicitados por el Consejo de Acreditaciones de la Enseñanza de la Ingeniería. A.C. (CACEI) dentro del programa piloto del Marco de Referencia Internaci,ago-17,oct-17
711,B0BC-B5007BAAE968,Facultad de Ingeniería  UASLP.,Integrante del comité organizador responsable de las visitas para el Proceso de Acreditación Internacional del Programa de Ingeniería Civil solicitadas por la Engineering Accreditation Commission of ABET.,ago-16,oct-16
712,B0BC-B5007BAAE968,Facultad de Ingeniería  UASLP.,Integración de expedientes para el Proceso de Acreditación Internacional del Programa de Ingeniería Civil solicitados por la Engineering Accreditation Commission of ABET.,ago-16,oct-16
713,B0BC-B5007BAAE968,Facultad de Ingeniería  UASLP,Integrante del comité organizador responsable de las visitas para el Proceso de Acreditación del Programa de Ingeniería en Topografía y Construcción solicitadas por el Consejo de Acreditación de la Enseñanza de la Ingeniería. A.C. (CACEI).,ago-15,nov-15
714,B0BC-B5007BAAE968,Facultad de Ingeniería  UASLP,Integración de expedientes para el Proceso de Acreditación del Programa de Ingeniería en Topografía y Construcción solicitados por el Consejo de Acreditaciones de la Enseñanza de la Ingeniería. A.C. (CACEI).,ago-15,nov-15
715,B0BC-B5007BAAE968,Facultad de Ingeniería  UASLP.,Integrante del comité organizador responsable de las visitas para el Proceso de Acreditación del Programa de Ingeniería Civil solicitadas por el Consejo de Acreditación de la Enseñanza de la Ingeniería. A.C. (CACEI).,ago-15,nov-15
716,B0BC-B5007BAAE968,Facultad de Ingeniería  UASLP.,Integración de expedientes para el Proceso de Acreditación del Programa de Ingeniería Civil solicitados por el Consejo de Acreditaciones de la Enseñanza de la Ingeniería. A.C. (CACEI). ,ago-15,nov-15
717,B0BC-B5007BAAE968,Área Civil Faculta de Ingería  UASLP.,Auxiliar del proceso de Certificación de los Laboratorios de la carrera de Ingeniería Civil avalados por el Sistema Integral de Gestión de Calidad de la Universidad Autónoma de San Luis Potosí,ene-15,dic-15
718,9299-7F3454A5C4BF,CEMEX MEXICO PLANTA TAMUIN,ESPECIALISTA ELECTRICO-INSTRUMENTISTA,dic-91,may-00
719,9299-7F3454A5C4BF,CEMEX MEXICO PLANTA TAMUIN,INGENIERO DE PROYECTOS,ene-95,mar-96
720,9E0E-ED1070B91549,AYUNTAMIENTO DEL MUNICIPIO DE VENADO ,AUXILIAR DE ADMINISTRACIÓN Y SUPERVISIÓN DE OBRA PÚBLICA,ago-18,oct-18
721,9E0E-ED1070B91549,CONSCAD INDUSTRIAL,RESIDENTE DE OBRA,nov-18,ene-19
722,9E0E-ED1070B91549,PROPIA,CONSULTORÍA PARA PROCESOS CONSTRUCTIVOS,ene-19,may-25
723,9E0E-ED1070B91549,AYUNTAMIENTO DE SAN LUIS POTOSI,INSPECTOR DE OBRA,feb-22,may-22
724,9E0E-ED1070B91549,AYUNTAMIENTO DE SAN LUIS POTOSI,ENCARGADO DE SUPERVISIÓN DE ORDENAMIENTO URBANO,may-22,may-25
725,ABEC-0B60A0FEF856,Latinoamericana de ingeniería civil S.A. de C.V.,Proyectista,feb-12,ene-14
726,ABEC-0B60A0FEF856,Gobierno del Estado de Oaxaca  Caminos y Aeropistas (CAO),Jefe de unidad de control de calidad ,feb-11,jul-11
727,ABEC-0B60A0FEF856,Gobierno del Estado de Oaxaca  Caminos y Aeropistas (CAO),Jefe del departamento de estudios y proyectos ,feb-10,feb-11
728,83F0-53BDB2C5E88A,Escuela Preparatoria Particular El Sauce,Docente,ene-17,jun-25
729,83F0-53BDB2C5E88A,NO DEFINIDO,Asistente de Proyectos Cartográficos y Análisis Geoespaciales,ene-15,jun-25
730,83F0-53BDB2C5E88A,NO DEFINIDO,Profesor particular,jul-17,jun-25
741,B0BC-B5007BAAE968,Registro de Pares para la Evaluación Diagnóstica y Formativa (REPEV) del Sistema de la Evaluación y Acreditación de la Educación Superior (SEAES) ,Evaluador,feb-24,NULL
742,B0BC-B5007BAAE968,Consejo de Acreditación de la Enseñanza de la Ingeniería. A. C. (CACEI),Evaluador,may-18,NULL
743,B0BC-B5007BAAE968,Área Mecánica y Eléctrica  Área Civil  Facultad de Ingenieía  UASLP,Evaluador y Asesor de Proyectos.,may-17,NULL
744,B0BC-B5007BAAE968,Dirección Institucional de Gestión de Calidad  UASLP.,Auditor Interno,jun-15,NULL
745,B0BC-B5007BAAE968,Facultad de Ingeniería  UASLP,Instructor del Laboratorio. ,ene-15,NULL
746,B0BC-B5007BAAE968,Facultad de Ingeniería  UASLP,Responsable de Laboratorio.,ene-15,ago-21
747,9B22-E5A14DE43EC2,INSTITUTO DE GEOLOGÍA DE LA UASLP,JEFE DE BRIGADA,ene-11,dic-14
748,9B22-E5A14DE43EC2,H. AYUNTAMIENTO DE CÁRDENAS S.L.P.,SUPERVISOR DE OBRA,ene-15,dic-15
749,9B22-E5A14DE43EC2,H. AYUNTAMIENTO DE CÁRDENAS S.L.P.,SUPERVISOR DE OBRA,jun-16,ago-16
750,9B22-E5A14DE43EC2,H. AYUNTAMIENTO DE CÁRDENAS S.L.P.,SUPERVISOR DE OBRA,jun-18,ago-18
753,9B22-E5A14DE43EC2,H. AYUNTAMIENTO DE CÁRDENAS S.L.P.,SUPERVISOR DE OBRA,jun-25,ago-27
754,B40A-259F9C61D2E1,Colegio de ingenieros civiles Siglo XXI,área de vinculación UASLP-Colegio de ingenieros civiles Siglo XXI,ene-16,dic-25
755,B40A-259F9C61D2E1,AMIVTAC,Tesorera AMIVTAC,jun-23,jun-25
758,B40A-259F9C61D2E1,Consejo IMM,Consejera en el Instituto Municipal de la Mujer,feb-25,feb-26
759,B40A-259F9C61D2E1,ACI Instituto Americano del Concreto,Asesor de Capitulo Estudiantil ACI,ago-14,dic-25
761,8305-B2482C290FD9,EMPRENDIMIENTO,Desarrollos de Software,jul-13,jun-25
762,8305-B2482C290FD9,UNIDAD BÁSICA DE REHABILITACIÓN DE DIF SOLEDAD (UBR),Instructora de Inglés,oct-15,dic-15
763,8305-B2482C290FD9,DIVISIÓN DE INFORMÁTICA  UASLP,Programadora de Software,nov-15,feb-23
764,8305-B2482C290FD9,DIVISIÓN DE INFORMÁTICA  UASLP,Instructora de Cursos de CapacitaciónTI,ago-20,jun-25
765,8305-B2482C290FD9,DIVISIÓN DE INFORMÁTICA  UASLP,Coordinadora de Desarrollo de Software,mar-23,jun-25
768,BC59-07B3968B921B,gamespiration,Director,nov-19,jun-25
771,BC59-07B3968B921B,DRTVUASLP,Productor Radio Universidad: Cuadrante Gamer,ene-20,jun-25
772,9ADE-85EA172CC47D,Universidad Autónoma de San Luis Potosí,Participación en el proyecto ?Actualización Geohidrológica en los Acuíferos Cedral ? Matehuala y Cerritos ? Villa Juárez San Luis Potosí? así como los estudios de ?Reactivación piezométrica y de calidad del agua de los Acuíferos Santo Domingo y Salinas Hid,oct-07,feb-08
782,A7E7-D92B4766AE06,Cummins,Especialista de Materiales,jul-15,jul-16
783,A7E7-D92B4766AE06,Cummins,Ingeniero Senior de Manufactura,jul-16,nov-18
784,A7E7-D92B4766AE06,Cummins,Ingeniero Senior de Calidad,nov-18,ago-19
785,A7E7-D92B4766AE06,John Deere,Ingeniero Senior de Proyectos,jul-19,dic-19
786,A7E7-D92B4766AE06,Eutcalibraciones,Ingeniero Senior de Proyectos-Calidad,feb-20,jun-25
788,824A-75CCCBC98C35,INEGI,Enlace de Análisis Catastral Registral Territorial y de Medio Ambiente,jun-22,sep-24
789,824A-75CCCBC98C35,INEGI,Sublíder de Proyecto,ago-20,dic-20
790,824A-75CCCBC98C35,INEGI,Enlace Geográfico ?A?,feb-17,ago-18
791,824A-75CCCBC98C35,Variclim - UASLP,Enlace de Campo en Proyectos con Imágenes de Satélite,ago-15,jun-16
795,824A-75CCCBC98C35,EarthDefine,GIS Associate,oct-24,dic-30
796,8D45-AE2193E5B62A,COPOCYT,Investigador,sep-23,sep-25
797,AB0B-2280B9319BF9,Viñedos Los Amores, Supervisor de producción de lavanda,mar-24,abr-25
798,B0BC-B5007BAAE968,Área de Ciencias de la Computación. Faculta de Ingeniería  UASLP.,Integrante del comité organizador del Concurso de Robótica Semestre 2024-2025/II,ene-25,may-25
