357,A0E2-3B2B72FBE841,Por  la  Universidad  AutÃ³noma  de  San  Luis  PotosÃ­   por  demostrar  su  alto  espÃ­ritu   universitario y haber alcanzado con base a su trabajo  responsabilidad y compromiso  la   distinciÃ³n de Alumno de Excelencia  al obtener el mÃ¡s alto promedio de su
358,A0E2-3B2B72FBE841,Por la Facultad de Ciencias Sociales y Humanidades  otorga el reconocimiento a Rogelio   Santana  Arias  por  haber  obtenido  el  Segundo  Mejor  Promedio  de  la  Licenciatura  en   GeografÃ­a  generaciÃ³n 2010. 
371,8F56-F9AA6096D2CA,2014-2025 Investigador Nacional Nivel I  - Sistema Nacional de Investigadores
372,8F56-F9AA6096D2CA,2011-2023 Perfil Deseable PRODEP   - SecretarÃ­a de EducaciÃ³n PÃºblica
377,A0E2-3B2B72FBE841,Por la Universida de de Brasilia  Certifica-se que o trabalho DistribuciÃ³n geogrÃ¡fica del abuso  sexual  y  la  violencia  intrafamiliar  de  la  ZMSLP   MÃ©xico de  autoria  de Rogelio Santana  foi premiado como um dos 10 melhores  trabalhos apresentados n
378,BD6E-AD7EAD78C90B,Sistema Nacional de Investigadores SNI Nivel 1
379,B0BC-B5007BAAE968,Reconocimiento como Asesor de proyecto integrador  en la modalidad de proyectos de beneficio social semestre 2020-2021/II. Ãrea MecÃ¡nica y ElÃ©ctrica. Junio 2021
380,A719-7932825DC436,Primer lugar como mejor maestro en la carrera de Ingeniero Industrial Administrador en el periodo otoÃ±o 2005  Universidad del Centro de MÃ©xico 2005  https://drive.google.com/file/d/0B6sdfuxYTYhvVVV6SGc2M0ZaLUk/view?resourcekey=0-SeL1Vp5uDMi1munq2ElsNg
381,A719-7932825DC436,Primer lugar como mejor maestro en la carrera de Ingeniero Industrial Administrador  Universidad del Centro de MÃ©xico 2006  https://drive.google.com/file/d/0B6sdfuxYTYhvV2NhSGFQenhNUnM/view?resourcekey=0-6aaycVYrjiDimnLabvzbxw
382,A719-7932825DC436,Primer lugar como mejor maestro en la carrera de Ingeniero Industrial Administrador en el periodo otoÃ±o 2006  Universidad del Centro de MÃ©xico 2006  https://drive.google.com/file/d/0B6sdfuxYTYhvdkN0Sng3Sm8yeGs/view?resourcekey=0-wlNXYMCEkupuc4TY-5tXiQ
383,A719-7932825DC436,Segundo lugar como mejor maestro en la carrera de Ingeniero Industrial Administrador en el periodo primavera 2007  Universidad del Centro de MÃ©xico 2007  https://drive.google.com/file/d/0B6sdfuxYTYhvVEhVcmJoSE90SHc/view?resourcekey=0-wJCkdg4A4Tpnk6RWSkf-rw
384,A719-7932825DC436,Segundo lugar como el mejor maestro en la carrera de Ingeniero Industrial Administrador en el periodo otoÃ±o 2008  Universidad del Centro de MÃ©xico 2008  https://drive.google.com/file/d/0B6sdfuxYTYhvX04ySk4xUHY1YW8/view?resourcekey=0-KvtLkxGsuOsq_7CcNw5mgg
385,A719-7932825DC436,Estudiante Ejemplar  Medalla Estudiantes Ejemplares Reconocimiento de Alto DesempeÃ±o 2008  https://drive.google.com/file/d/0B6sdfuxYTYhvTThCcEU3QU1FTFk/view?resourcekey=0-S1D-d7Fyu40I3_ZaWIYjWA
386,A719-7932825DC436,Visitas de Seguimiento a Proyectos apoyados   Consejo Potosino de Ciencia y TecnologÃ­a   2013  https://drive.google.com/file/d/16JJW2-H7Jxeg7YEnVVa43eRIjSay_NQy/view
387,A719-7932825DC436,Proporcionar espacios de divulgaciÃ³n cientÃ­fica y tecnolÃ³gica SecretarÃ­a de EducaciÃ³n de Gobierno del Estado de San Luis PotosÃ­ 2017  https://drive.google.com/file/d/0B6sdfuxYTYhvdklmdDEzQVZpaE0/view?resourcekey=0-mBCiiX2ecWZ_-vzrGgOI5A
390,B9BF-2AC52A76BAD6,Candidato a Investigador Nacional  Conacyt 2019-2021 
391,B9BF-2AC52A76BAD6,Investigador Nacional - Nivel I - Conacyt  2022-2024
392,B9BF-2AC52A76BAD6,Mejor alumno de la carrera de IngenierÃ­a Agroindustrial GeneraciÃ³n 2004
393,B9BF-2AC52A76BAD6,CENEVAL - Testimonio de DesempeÃ±o Sobresaliente en EGEL 2009
394,B9BF-2AC52A76BAD6,Reconocimiento alcanzar el 3er lugar con su promedio de su generaciÃ³n 2009
395,B9BF-2AC52A76BAD6,Reconocimiento por el 1er Lugar en la modalidad de poster en el International Symposium on Agave con el Tema Rendimiento y composiciÃ³n de Agave salamiana Otto ex Salm Dyck y A. tequilana FAC Weber / 2016 
396,B9BF-2AC52A76BAD6,3er Lugar en el concurso de Carteles en el Ãrea de Ciencias Agropecuarias del 9Â° Verano de la Ciencia RegiÃ³n Centro y 13Â° verano de la Ciencias UASLP / 2007  
397,BCB1-60E44234BC48,Primer Lugar del VIII Concurso Interuniversitario. Academia Mexicana de CirugÃ­a.  Noviembre de 2017
398,BCB1-60E44234BC48,Primer Lugar modalidad de proyecto de InvestigaciÃ³n. II Jornada Nacional de  Ciencia y TecnologÃ­a Agroindustrial. Noviembre de 2015
399,9FF4-644CD34EC2BB,Sistema Nacional de Investigadores nivel candidato 2021-2024
400,9BAB-6B6142FED5C5,MenciÃ³n HonorÃ­fica del Premio 20 de noviembre certamen 2014. Francisco Estrada. CategorÃ­a en Ciencia. Gobierno del estado de San Luis PotosÃ­.
401,A3EE-472804404128, Investigadora Nacional Nivel I (enero 2022 â€“ diciembre 2024)
402,991C-FA129880F0E0,Trabajo de excelencia  por la excelente calidad y demostrar conocimientos sobresalientes al presentar la Tesis de licenciatura: â€œAnÃ¡lisis de Series de Tiempo con Redes Neuronales Artificialesâ€. 2009
403,AF96-D1BC7AFA1A2E,Miembro del Sistema Nacional de Investigadores (SNI) de enero del 2012 a diciembre del 2024.
404,BECB-C0B6A90CCD7C,Reconocimiento como miembro de la Red de Expertos Fulbright-GarcÃ­a Robles  durante el aÃ±o 2017-2018  Ciudad de MÃ©xico. 
405,BECB-C0B6A90CCD7C,Reconocimiento como Profesor de tiempo completo con Perfil Deseable  SecretarÃ­a de EducaciÃ³n PÃºblica 2021
406,BECB-C0B6A90CCD7C,DistinciÃ³n de Investigador Nacional Nivel I  El Sistema Nacional de Investigadores CONACYT  2022.
407,BECB-C0B6A90CCD7C,Reconocimiento como Profesor de tiempo completo con Perfil Deseable  SecretarÃ­a de EducaciÃ³n PÃºblica 2015
408,BECB-C0B6A90CCD7C,Reconocimiento como miembro profesional de la AsociaciÃ³n for Computing Machinery (ACM)  Mayo de 2012.
409,BECB-C0B6A90CCD7C,Reconocimiento como miembro de la Red de Expertos Fulbright-GarcÃ­a Robles  durante el aÃ±o 2016-2017  Ciudad de MÃ©xico.
410,BECB-C0B6A90CCD7C,Reconocimiento como Profesor de tiempo completo con Perfil Deseable  SecretarÃ­a de EducaciÃ³n PÃºblica 2018
411,BECB-C0B6A90CCD7C,DistinciÃ³n de Investigador Nacional Nivel I  El Sistema Nacional de Investigadores CONACYT  2018.
412,BECB-C0B6A90CCD7C,Reconocimiento como asesor del proyecto ganador del 2do lugar en la categorÃ­a de Proyecto Integrador   2do Evento Virtual Expo CiComp OtoÃ±o 2020
413,8FA6-5A5255158C80,Miembro del Sistema Nacional de Investigadores (SNI)  Nivel I. 2021-2023
414,8FA6-5A5255158C80,Reconocimiento a Perfil Deseable  PRODEP  2018-2024
415,BECB-C0B6A90CCD7C,DistinciÃ³n de Investigador Nacional Nivel I  1ro de Enero de 2022  Sistema Nacional de Investigadores  CONACYT  2022
416,BECB-C0B6A90CCD7C,Reconocimiento por haber sido asesor del proyecto ganador del 2do lugar en la categorÃ­a de Proyecto Integrador en el 2do evento virtual Expo CiComp otoÃ±o  9 de diciembre de 2020  Facultad de IngenierÃ­a  Universidad AutÃ³noma de San Luis PotosÃ­  S.L.P  MÃ©xic
417,BECB-C0B6A90CCD7C,"Reconocimiento como Facilitador en el ""Taller de elaboraciÃ³n de documentos cientÃ­ficos""  5 junio al 16 de julio de 2017  Verano de la Ciencia 2017  San Luis PotosÃ­  S.L.P.  MÃ©xico."
418,BA96-DF2D5C0D20CC,PREMIO NACIONAL DE CIENCIA Y TECNOLOGÃA DE ALIMENTOS 2018 - CATEGORÃA PROFESIONAL EN TECNOLOGÃA DE ALIMENTOS 
419,A64D-412F84DB591F,DesempeÃ±o Docente 2015  por el Instituto TecnolÃ³gico de San Luis PotosÃ­ 
420,A64D-412F84DB591F,FelicitaciÃ³n por el desempeÃ±o docente semestre Agosto- Diciembre 2021  por parte del Instituto TecnolÃ³gico de San Luis PotosÃ­
421,8535-4D66704CA1C0,"LÃ­der de DivulgaciÃ³n: Grupo de divulgaciÃ³n ""NaveganTICs"" del Ãrea de Ciencias de la ComputaciÃ³n Facultad de IngenierÃ­a  UASLP. Desde enero 2013"
423,8BFA-B0290238356D,"Premio al â€œEstÃ­mulo al Aprovechamiento AcadÃ©mico en el Aula 2020-2021""  Junio 2022"
424,8BFA-B0290238356D,Mejor promedio en GeneraciÃ³n MaestrÃ­as  generaciÃ³n 2015-2016  otorgado por la Universidad Interamericana para el Desarrollo (UNID)  sede San Luis PotosÃ­  2016.
425,8BFA-B0290238356D,Mejor promedio en MaestrÃ­a en EducaciÃ³n  generaciÃ³n 2015-2016  otorgado por la Universidad Interamericana para el Desarrollo sede San Luis PotosÃ­  2016.
426,8BFA-B0290238356D,Testimonio de Alto Rendimiento AcadÃ©mico en el 2do. Examen del CENEVAL (EGEL â€“ INFO COMP)  2000.
428,95E4-6639588A7229,ParticipaciÃ³n como Ponente en la XXIV Semana Nacional de Ciencia y TecnologÃ­a realizada del 5 al 11 de octubre de 2017
429,95E4-6639588A7229,ParticipaciÃ³n como Ponente en la XXV Semana Nacional de Ciencia y TecnologÃ­a realizada del 22 al 26 de octubre de 2018
430,94D6-EC76BCD5E666,Reconocimiento a pefil deseable. PRODEP. 2021
431,94D6-EC76BCD5E666,Pertenencia al Sistema Nacional de Investigadores. Nivel I. 2021
432,94D6-EC76BCD5E666,Reconocimiento al perfil Deseable. PRODEP. 2013
433,94D6-EC76BCD5E666,Pertenencia al Sistema Nacional de Investigadores. Nivel Candidato. 2013
434,94D6-EC76BCD5E666,"Premio ""InstrumentaciÃ³n y ElectrÃ³nica 2021 Gustavo del Castillo y Gamma"". Instituto de InvestigaciÃ³n en ComunicaciÃ³n Ã“ptica."
435,AB58-C0CFB51A6607,Reconocimiento de perfil deseable
436,AB58-C0CFB51A6607,Candidato - Sistema Nacional de Investigadores
437,9847-C4B0B0FF4FB1,Ponenete en el 1Â° Congreso Nacional de Agroindustrias  AutomatizaciÃ³n y Agronegocios.  CoordinaciÃ³n AcadÃ©mica RegiÃ³n Altiplano Oeste  Noviembre 2016  
438,9847-C4B0B0FF4FB1,Ponente Expositores de Cartel. XVI Semana del IICO.  â€œBiofotÃ³nica  Ciencia y Aplicacionesâ€  Abril 2016  
439,9847-C4B0B0FF4FB1,Primer Lugar en la CategorÃ­a de TecnologÃ­a. Concurso de ExhibiciÃ³n de Carteles.   SecretarÃ­a de InvestigaciÃ³n y de Posgrado  Noviembre 2015  
440,9847-C4B0B0FF4FB1,Ponente en la 22Âª Semana Nacional de Ciencia y TecnologÃ­a  SecretarÃ­a de InvestigaciÃ³n y Posgrado  Octubre 2015  
441,9847-C4B0B0FF4FB1,ParticipaciÃ³n como ponente en la â€œ20Âº Semana Nacional de Ciencia y TecnologÃ­a 2013â€  SecretarÃ­a de InvestigaciÃ³n y de Posgrado UASLP  Octubre 2013  
442,9847-C4B0B0FF4FB1,Segundo lugar en el Premio de InstrumentaciÃ³n y ElectrÃ³nica 2013  XIII Semana del IICO. â€œLa Ã³ptica y sus aplicacionesâ€  Abril 2013  
443,9847-C4B0B0FF4FB1,Ponente en el Premio de InstrumentaciÃ³n y ElectrÃ³nica 2013  XIII Semana del IICO. â€œLa Ã³ptica y sus aplicacionesâ€  Abril 2013  
444,9847-C4B0B0FF4FB1,Tercer lugar en el Concurso de Carteles EnseÃ±anza e InvestigaciÃ³n  â€œFÃ­s. Candelario PÃ©rez Rosalesâ€.  XII Semana del IICO   Abril 2011  
445,B5AB-202D985E099D,Beca para 1000 â€œTalents for the Development of Latin America and the Caribbean organized by the Ministery of Foreign Affairs of Mexico and Huaeweiâ€  abril 2022
446,993E-21D40A6E5A70,Testimonio de Alto Rendimiento AcadÃ©mico - EGEL
447,8EF8-283949590703,Organizador e instructor del curso Estructuras DinÃ¡micas de Datos en la Fac de Ciencias UASLP 2019
448,8EF8-283949590703,Organizador e instructor del curso Algoritmos de Grafos en la Fac de Ciencias UASLP 2021
449,8EF8-283949590703,Organizador e instructor del curso Bases de Datos en la Fac de Ciencias UASLP 2021
450,8EF8-283949590703,Organizador e instructor del curso de PÃ¡ginas Web en la Fac de Ciencias UASLP 2022
451,BECE-D25BEC34ACED,MenciÃ³n HonorÃ­fica en estudios de Doctorado
452,B610-8E7B2AE0F220,Tercer lugar en Concurso de InstrumentaciÃ³n y electrÃ³nica 2022  realizado en el Instituto de InvestigaciÃ³n en ComunicaciÃ³n Ã“ptica (IICO) - UASLP
453,8521-6BDFB737A821,Evaluador de plenarias  Proyecto Integrador organizado por el Area Mecanica-Electrica
454,AD1A-452EF9CE43C4,Testimonio de DesempeÃ±o Sobresaliente obtenido en el Examen General para el Egreso de la Licenciatura en IngenierÃ­a Computacional  otorgado por el Centro Nacional de EvaluaciÃ³n para la EducaciÃ³n Superior  A. C.  2010
455,8793-C272A821451E,Candidato a Investigador Nacional SNI C  Durante el periodo del primero de enero de dos mil veintidÃ³s al treinta y uno de diciembre de dos  mil veinticinco en reconocimiento a su capacidad para realizar investigaciÃ³n cientÃ­fica.
456,8D45-AE2193E5B62A,Investigador Nacional Nivel I  Consejo Nacional de Ciencia y TecnologÃ­a  MÃ©xico. Periodo: 01/2022 a 12/2026.
457,8D45-AE2193E5B62A,Reconocimiento a Perfil Deseable  PRODEP  SubsecretarÃ­a de EducaciÃ³n Superior  MÃ©xico. Periodo: 07/2017 a 07/2026.
458,A469-16CF6916B468,Miembro del Sistema Nacional de Investigadores (Nivel candidato). 2019-21
459,A469-16CF6916B468,Miembro del Sistema Nacional de Investigadores (Nivel I). 2022-24
460,A469-16CF6916B468,Perfil PRODEP 2006-2024
464,9AE5-47D36683045F,Reconocimiento a Perfil Deseable (PRODEP) 2019-2025.
465,9AE5-47D36683045F,Auditor de Calidad  realizaciÃ³n de auditorÃ­as internas en la UASLP. PerÃ­odo 2015-2021.
466,8E77-F80D8117A6DB,ObtenciÃ³n de la presea Rafael Nieto CompeÃ¡n por impartir cÃ¡tedra durante mas de 30 aÃ±os
467,955B-39B9328CD764,"Premio nacional de ciencia y tecnologÃ­a de alimentos 2010  con el trabajo  MÃ©todo asistido por ultrasonido para acelerar la deshidrataciÃ³n de chile habanero"""
468,955B-39B9328CD764,MenciÃ³n honorÃ­fica en el Premio Nacional de Ciencia y TecnologÃ­a de Alimentos 2013 en la CategorÃ­a Profesional en TecnologÃ­a en Alimentos. Con el trabajo titulado â€œDiseÃ±o y construcciÃ³n de un secador solar-hÃ­brido de convecciÃ³n forzada para la deshidrataci
469,955B-39B9328CD764,Reconocimiento del Sen. Francisco Javier CastellÃ³n Fonseca  Presidente de la ComisiÃ³n de Ciencia y TecnologÃ­a de la CÃ¡mara de Senadores de la RepÃºblica  por haber obtenido el premio Nacional en Ciencia y TecnologÃ­a de Alimentos 2010.
470,955B-39B9328CD764,Medalla Estudiantes Ejemplares 2011  Reconocimiento al alto desempeÃ±o. Otorgada por Trayectoria de Ã‰xito S.C.
471,955B-39B9328CD764,Alumno de Excelencia 2011. Otorgado por el Lic. Mario GarcÃ­a Valdez  Rector de la UASLP.
472,B9A2-F36AAE0846EF,NIVEL 1 DE ESTÃMULO CORRESPONDIENTE AL GRUPO DE PROFESORES ASIGNATURA 20H  PREDO VERSIÃ“N 2021
473,B9A2-F36AAE0846EF,NIVEL 1 DE ESTÃMULO CORRESPONDIENTE AL GRUPO DE PROFESORES ASIGNATURA 20H  PREDO VERSIÃ“N 2022
474,B7CA-3CB7A3551DA1,Premio CENEVAL a la Excelencia AcadÃ©mica 
475,ADBE-D146C9FA7317,Reconocimiento por parte de la UASLP por haberme distinguido como el mejor alumno de la carrera de IngenierÃ­a Civil generaciÃ³n 2001.
476,ADBE-D146C9FA7317,Reconocimiento de la medalla al mÃ©rito universitario por parte de la UASLP.
477,ADBE-D146C9FA7317,Reconocimiento de la medalla al mÃ©rito universitario por parte de la Universidad AutÃ³noma Metropolitana.
478,ADBE-D146C9FA7317,Certificate of Achievement por parte de la Portland Cement Association por haber cursado el programa: Usos Modernos del Concreto.
479,ADBE-D146C9FA7317,Reconocimiento por parte del Colegio de Ingenieros Civiles de MÃ©xico A.C. por el trabajo SimulaciÃ³n de Estructuras de Concreto Mediante Modelos de DaÃ±o Continuo.
480,886F-6E7FBCF85CA6,Brillante Trayectoria como alumno en la carrera de Ingeniero Civil  por parte del Colegio de Ingenieros Civiles en 1985
481,AD04-5942D3B84203,PARTENEZCO AL SISTEMA NACIONAL DE INVESTIGACION (SNII)   NIVEL 2  DESDE 2013. VIGENCIA HASTA DECEMBRE 2024. Dal enero 2025 he obtenido el Nivel 3  (SNII 3)
482,AD04-5942D3B84203,PERFIL PROMEP Y PRODEP RECONOCIDO (con continuidad)  DESDE 2012 VIGENTE HASTA 2025
483,B1EC-9B6035353C01,Premio de Obras CEMEX 2001  Por participaciÃ³n llegando a semifinales en la categorÃ­a fraccionamientos                                                                                      
484,B1EC-9B6035353C01,Reconocimiento por 15 aÃ±os de servicio. Grupo Valoran (2006)
485,B1EC-9B6035353C01,Instituto de InvestigaciÃ³n y Posgrado Facultad del HÃ¡bitat UASLP Febrero 2005  ImparticiÃ³n de GestiÃ³n de Proyectos en la MaestrÃ­a Ciencias del HÃ¡bitat
486,B1EC-9B6035353C01,Instituto de InvestigaciÃ³n y Posgrado de la Facultad del HÃ¡bitat UASLP Mayo 2008  ImparticiÃ³n de la ponencia: GestorÃ­a en la empresa privada 
487,B1EC-9B6035353C01,"AsociaciÃ³n Potosina de IngenierÃ­a de Costos  A.C. Febrero 2009  Reconocimiento por participaciÃ³n como comentarista en la presentaciÃ³n de los libros ""Analiticas del Costo Total"" y ""EvaluaciÃ³n de Concursos de Obra"""
488,ABEE-70E67AFB9226,2021  Programa de EstÃ­mulos al DesempeÃ±o del Personal Docente; Profesor asignatura; Nivel 1
489,8E8D-81F07B66A913,Medalla de Estudiantes Ejemplares (2020)
490,8E8D-81F07B66A913,Entrevista por parte de la televisora TV5MONDE sobre los programas de doble titulaciÃ³n entre  MÃ©xico y Francia (2019)
491,8E8D-81F07B66A913,Reconocimiento por obtener el primer lugar de la generaciÃ³n de egresados de la carrera de  ingenierÃ­a civil (2016)
492,8E8D-81F07B66A913,Testimonio de DesempeÃ±o Sobresaliente en el Examen General de Egreso de Licencia EGEL (2016)
493,8E8D-81F07B66A913,Reconocimiento a la excelencia acadÃ©mica por parte de la AsociaciÃ³n Nacional de Facultades y  Escuelas de IngenierÃ­a (2015)
494,8E8D-81F07B66A913,Integrante del equipo Atlantic Challenge  responsables del proyecto PhilÃ©as  obteniendo el 2Â° lugar  en el Concurso Internacional Solar DÃ©cathlon Europe (2014)
495,8E8D-81F07B66A913,Beca francesa Pays de la Loire para un aÃ±o de manutenciÃ³n y estudios en Francia (2013)
496,8E8D-81F07B66A913,Beca Mexfitec para un aÃ±o de manutenciÃ³n y estudios en Francia (2012)
497,9579-14618944DC63,"2000-2001. Beca de COPOCyT ""JÃ³venes de alto rendimiento"". Para estudios de licenciatura."
498,9579-14618944DC63,2003. Reconocimiento Nacional al Servicio Social Comunitario. SEDESOL
499,9579-14618944DC63,2008. Ganador del â€œInternational Travel Grantâ€ otorgado por la â€œBiophysical Societyâ€ otorgado en el â€œ52th Annual Meeting of the Biophysical Society and 16th IUAPAB International Biophysics Congressâ€ del 2 al 6 de Febrero. Long Beach  California. EEUU.
500,9579-14618944DC63,2013-2015. Beca Postdoctoral PROMEP. Para la realizaciÃ³n del proyecto: AnÃ¡lisis de las interacciones de iones H+ y Cl- en el interior de la cavidad-modelo del Ec-ClC. Universidad de Guadalajara  CU Lagos.
501,9579-14618944DC63,2014-2016. Ingreso al Sistema Nacional de Investigadores (SNI). Nivel: Candidato
502,9579-14618944DC63,2017-2019. DistinciÃ³n del Sistema Nacional de Investigadores (SNI). Nivel: 1.
503,93EF-E0F98BC5D309,"Reconocimiento como parte del comitÃ© organizador del ""IV Simposio Internacional de Peritos en Agrimensura""  realizado en las instalaciones de la Facultad de IngenierÃ­a de la UASLP."
504,A444-1B0C99CA2A45,ExenciÃ³n de examen profesional por haber obtenido un promedio general en la licenciatura de 9.01.
505,A444-1B0C99CA2A45," DistinciÃ³n pÃºblica por parte del presidente de los Estados Unidos Mexicanos y por el comitÃ© permanente de la instituciÃ³n ""LOS MEJORES ESTUDIANTES DE MÃ‰XICO"" auspiciado por el Consejo Nacional de Ciencia y TecnologÃ­a  el Ateneo Nacional de Ciencias y Artes"
506,A444-1B0C99CA2A45,Reconocimiento por parte del Consejo TÃ©cnico Consultivo de la Facultad de IngenierÃ­a por haber obtenido un promedio superior a 9.0 durante la carrera de ingeniero civil.
507,A444-1B0C99CA2A45,Reconocimiento por parte del grupo Vitro S.A. por haber resultado ganador en el concurso PREMIO AL DESARROLLO TECNOLÃ“GICO  dentro de la modalidad de desarrollo tecnolÃ³gico del proceso con el proyecto: MANIPULADOR AUTOMÃTICO PROGRAMABLE Y SU APLICACIÃ“N EN V
508,B15A-FDE53433FA23,CANDIDATO A SISTEMA NACIONAL DE INVESTIGADORES (SNI) 2006-2011
509,A950-6397C7421815,El 20 de Junio de 1991  recibÃ­ el reconocimiento del H. consejo tÃ©cnico consultivo de la facultad de IngenierÃ­a de la UASLP  por haber obtenido 9.18 de promedio y concluir la carrera en 4 aÃ±os  por ello exentÃ© el examen profesional para obtener el titulo d
510,AEC8-FC6CB6171D96,PROGRAMA PARA EL DESARROLLO PROFESIONAL DOCENTE (PRODEP) 2012  PROGRAMA PARA EL DESARROLLO PROFESIONAL DOCENTE (PRODEP) 2015  PROGRAMA PARA EL DESARROLLO PROFESIONAL DOCENTE (PRODEP 2018
511,960B-8B7FFCDC5513,Premio Municipal de EducaciÃ³n Nivel: Medio Superior Gobierno del Estado de San Luis PotosÃ­  
512,960B-8B7FFCDC5513,Reconocimiento por ParticipaciÃ³n en el Proceso Electoral Federal 2005 â€“ 2006 Instituto Federal Electora  
513,960B-8B7FFCDC5513,Reconocimiento de 15 aÃ±os de desarrollo profesional AsociaciÃ³n de exalumnos de la Fac. De ingenierÃ­a  
514,9D18-BDCA3FFF7140,Candidato a Investigador Nacional del Sistema Nacional de Investigadores (SNI).Consejo Nacional de Ciencia y TecnologÃ­a (CONACYT). Periodo: 01 de enero del 2020 al 31 de diciembre del 2024.
515,9D18-BDCA3FFF7140,Miembro del Sistema Estatal de Investigadores. San Luis PotosÃ­. Gobierno del Estado de San Luis PotosÃ­ y Consejo Potosino de Ciencia y TecnologÃ­a (COPOCYT). Periodo: 12 de julio del 2022 al 12 de julio del 2025.
516,A2A2-C440A6460EE3,NULL
517,8054-94BD7091D401,Miembro del Sistema Estatal de Investigadores del Consejo Potosino de Ciencia y TecnologÃ­a.
518,8676-9B08C03A43C0,Premio Nacional de Metalurgia 2023  otorgado por la AIMMGM
519,91D7-34FF3F297B62,Miembro del Sistema Estatal de Investigadores de San Luis PotosÃ­  del 12/07/2022 â€“ 12/07/2025. Reconocimiento otorgado por el Consejo Potosino de Ciencia y TecnologÃ­a. 
520,91D7-34FF3F297B62,Miembro del Sistema Nacional de Investigadores. Investigador Nacional Nivel I. Del 01/01/2023 al 31/12//2027 y Nivel Candidato de julio de 1998 a junio de 2001. Reconocimiento otorgado por el Consejo Nacional de Ciencia y TecnologÃ­a.
521,8B55-2FD9C2CDB9DB,Investigador Nacional Nivel I: Sistema Nacional de Investigadoras e Investigadores (2024-2028)
522,897E-6AC4FB573B57,Miembro del Sistema Nacional de Investigadores Nivel 2. DistinciÃ³n otorgada por el Consejo Nacional de Ciencia y TecnologÃ­a  MÃ©xico. Vigencia de la distinciÃ³n del 1 de enero del 2022 al 31 de diciembre del 2025.
523,897E-6AC4FB573B57,Perfil PRODEP otorgado por la Secretaria de EducaciÃ³n PÃºblica  por el periodo de Septiembre del 2022 a Septiembre del 2025.
524,BCAC-3E414E812BA6,Miembro del Sistema Estatal de Investigadores. Con vigencia del 12 de julio de 2022 al 12 de julio de 2025  en virtud de sus logros en el Ã¡mbito cientÃ­fico.
525,BCAC-3E414E812BA6,Investigadora Nacional Nivel I. durante el periodo del primero de enero de dos mil veintitrÃ©s al treinta y uno de diciembre de dos mil veintisiete en virtud de sus logros en la realizaciÃ³n de trabajo de investigaciÃ³n original.
526,A5A7-43F2C26C43A5,Premio a Investigadora Destacada de la Facultad de IngenierÃ­a 2021 en la categoria Investigadora Promesa
527,A5A7-43F2C26C43A5,Sistema Nacional de Inestigadores Nivel I
528,A5A7-43F2C26C43A5,Sistema Estatal de Investigadores del Estado de San Luis Potosi
529,956D-8D4DC44373F0,Reconocimiento de la CÃ¡mara Minera de MÃ©xico en elaboraciÃ³n de normas oficiales mexicanas aplicadas a minerÃ­a
530,956D-8D4DC44373F0,Premio Nacional de Medio Ambiente 2019 de la AsociaciÃ³n de Ingenieros de Minas Metalurgistas y GeÃ³logos de MÃ©xico
531,9CFE-09DE3823CB82,Miembro del Sistema Nacional de Investigadores de CONAHCYT Nivel Candidato 2021-2025
532,9CFE-09DE3823CB82,Ganador de una beca posdoctoral CONAHCYT 2022-2024
533,9AC3-2DA92C92DF7C,Reconocimiento como Profesor de Tiempo Completo con Perfil Deseable (PRODEP) del 15 de diciembre de 2021 al 15 de diciembre de 2024.
534,9858-FFCF2CDEEEE8,"Reconocimiento por parte del sitio ResearchGate. por haber obtenido 2000 lecturas con el artÃ­culo : ""Control of Carbides and Graphite in Cast Iron type AlloyÂ´s Microstructures for Hot Strip Mills"""
535,898F-BF42CA1693A8,Miembro del Sistema Estatal de Investigadores (2022-2025)
536,898F-BF42CA1693A8,Reconocimiento de perfil deseable PROMEP (2022-2025)
537,898F-BF42CA1693A8,Investigador Nacional Nivel I del Sistema Nacional de Investigadores (2022-2027)
538,B742-77A61FAC34E2,2024.  GALARDÃ“N A LA EXCELENCIA EDUCATIVA. DOCTOR HONORIS CAUSA
539,B742-77A61FAC34E2,2010 a la fecha. Profesor Perfil PRODEP
556,A6BB-33B75BF1F09A,DISTINCION INVESTIGADOR NACIONAL NIVEL I  2014-2016  2017-2020  2021-2024.
557,8B62-87B4C529460A,Miembro del Sistema Estatal de Investigadores  Gobierno del Estado de San Luis PotosÃ­  a travÃ©s del Consejo Potosino de Ciencia y TecnologÃ­a  Julio de 2022 a julio de 2025.
558,8B62-87B4C529460A,Miembro de diversos comitÃ©s tutoriales de tesis de posgrado (maestrÃ­a y doctorado) en el Instituto de Potosino de InvestigaciÃ³n CIentÃ­fica y TecnolÃ³gica (IPICYT)  DivisiÃ³n de Materiales Avanzados  2018-2023.
559,8B62-87B4C529460A,Evaluador de publicaciones cientÃ­ficas y de divulgaciÃ³n en diversas instituciones  2020-2023.
560,8B62-87B4C529460A,Miembro de diversos comitÃ©s tutoriales de tesis de  doctorado en el Doctorado Institucional en Ciencia e IngenierÃ­a de Materiales  UASLP  2018-2023.
561,A7AB-C2055831FEE5,1er Lugar del Premio JosÃ© Antonio VillaseÃ±or y SÃ¡nchez en el Eje de Desarrollo EconÃ³mico | Gobierno de San Luis PotosÃ­  2005  
562,961E-D1D3CBCC7E87,Sistema Nacional de Investigadores  nivel 1
563,961E-D1D3CBCC7E87,Estancia posdoctoral por MÃ©xico 2021
564,961E-D1D3CBCC7E87,Estancia posdoctoral por MÃ©xico 2022
